Name,Type,Sex,SGene,Speed,Sense,Hunger Speed,Thirst Speed,Hunger Level,Thirst Level,Grow Speed, Rest Speed,Father,Mother,BirthTime,Age
Wyatt,Carnivore,Male,0.18,8.06,5.7,2,3.7,0.55,0.77,5,5,-,-,0,18
Aaron,Herbivore,Male,0.19,8.65,2.41,7.03,1,0.77,0.85,5,5,-,-,0,18
Jaxson,Herbivore,Male,0.24,5.16,8.99,7.4,1,0.16,0.35,5,5,-,-,0,18
Mateo,Herbivore,Male,0.4,9.87,6.65,1.83,1,0.73,0.09999999,5,5,Ezra,Madison,0,17
Gianna,Herbivore,Female,0.96,6.74,9.37,7.21,1,0.66,0.46,5,5,-,-,0,18
Madison,Herbivore,Female,0.4,9.87,6.65,1.83,1,0.73,0.09999999,5,5,-,-,0,18
Micah,Herbivore,Male,0.33,8.78,8.73,9.68,1,0.54,0.61,5,5,-,-,0,18
Amelia,Herbivore,Female,0.63,7.52,4.95,4.78,1,0.57,0.25,5,5,Matthew,Ava,0,18
Riley,Carnivore,Female,0.57,5.86,9.14,2,2.22,0.81,0.85,5,5,-,-,0,18
Sofia,Herbivore,Female,0.8,1.88,4.87,4.3,1,0.53,0.25,5,5,-,-,0,18
Brandon,Herbivore,Male,0.31,1.09,6.45,8.27,1,0.28,0.11,5,5,-,-,0,18
Abigail,Herbivore,Female,0.98,4.28,5.53,6.61,1,0.53,0.11,5,5,Lincoln,Harper,0,17
Nicholas,Herbivore,Male,0.49,1.88,4.87,9.36,1,0.79,0.25,5,5,-,-,0,18
Elijah,Herbivore,Male,0.03,2.22,6.97,4.11,1,0.86,0.21,5,5,-,-,0,18
Joseph,Herbivore,Male,0.2,6.84,4.89,1.64,1,0.63,0.33,5,5,Jameson,Elizabeth,0,17
Sophia,Herbivore,Female,0.04,9.63,4.93,6.09,1,0.29,0.73,5,5,-,-,0,18
Harrison,Herbivore,Male,0.19,2.05,3.14,4.45,1,0.74,0.6,5,5,-,-,0,18
Mason,Herbivore,Male,0.32,5.45,1.52,7.39,1,0.86,0.4,5,5,-,-,0,18
Layla,Herbivore,Female,0.86,6.26,2.64,1.62,1,0.15,0.52,5,5,-,-,0,18
Alexander,Carnivore,Male,0.22,7.28,8.55,2,4.25,0.15,0.87,5,5,-,-,0,18
Harper,Herbivore,Female,0.91,8.78,8.73,9.68,1,0.54,0.37,5,5,Micah,Zoe,0,17
Layla,Herbivore,Female,0.33,1.11,8.88,7.01,1,0.68,0.35,5,5,-,-,0,18
Cooper,Herbivore,Male,0.43,5.63,2.64,2.1,1,0.22,0.17,5,5,-,-,0,18
Harper,Herbivore,Female,0.98,4.28,5.53,6.61,1,0.53,0.11,5,5,-,-,0,18
